lead_sk,lead_id,owner_id,converted_account_id,converted_contact_id,converted_opportunity_id,created_date,converted_date,last_activity_date,converted_flag,conversion_days,has_email,has_phone,lead_source,status,industry,rating,company,title,has_opted_out_of_email,do_not_call,system_modstamp
fbe8ddb799b9ce64f2595e0da5d9bbdc,00QHp00001TVByLMAX,005Hp00000hnUYPIA2,000000000000000AAA,000000000000000AAA,000000000000000AAA,2023-10-28,,,0,,True,True,Web,Working - Contacted,Agriculture,Hot,Farmers Coop. of Florida,Director of Vendor Relations,0,0,2023-10-28 20:54:20
01524bb58db53d5d5e346ddc704bae47,00QHp00001TVByMMAX,005Hp00000hnUYPIA2,000000000000000AAA,000000000000000AAA,000000000000000AAA,2023-10-28,,,0,,True,True,Web,Open - Not Contacted,,,Abbott Insurance,CFO,0,0,2023-10-28 20:54:20
cc75d0483a80216e73d01a0ca8a74698,00QHp00001TVByNMAX,005Hp00000hnUYPIA2,000000000000000AAA,000000000000000AAA,000000000000000AAA,2023-10-28,,,0,,True,True,Phone Inquiry,Open - Not Contacted,,,Jackson Controls,"SVP, Procurement",0,0,2023-10-28 20:54:20
a4ea68635e20dc456d9cb9e9b3683f52,00QHp00001TVByOMAX,005Hp00000hnUYPIA2,000000000000000AAA,000000000000000AAA,000000000000000AAA,2023-10-28,,,0,,True,True,Purchased List,Open - Not Contacted,,,Metropolitan Health Services,"VP, Technology",0,0,2023-10-28 20:54:20
478d0ad2cf97d13c7ac58887e775bab5,00QHp00001TVByPMAX,005Hp00000hnUYPIA2,000000000000000AAA,000000000000000AAA,000000000000000AAA,2023-10-28,,,0,,True,True,Partner Referral,Working - Contacted,,,International Shipping Co.,CEO,0,0,2023-10-28 20:54:20
9d6162ff3357fc44cc20e80a8bd1cdd5,00QHp00001TVByQMAX,005Hp00000hnUYPIA2,000000000000000AAA,000000000000000AAA,000000000000000AAA,2023-10-28,,,0,,True,True,Web,Working - Contacted,,,Cadinal Inc.,CFO,0,0,2023-10-28 20:54:20
01c1b4ec50d876b66bf534de21d1aa5b,00QHp00001TVByRMAX,005Hp00000hnUYPIA2,000000000000000AAA,000000000000000AAA,000000000000000AAA,2023-10-28,,,0,,True,True,Phone Inquiry,Working - Contacted,,,Emerson Transport,"VP, Finance",0,0,2023-10-28 20:54:20
0fac75e1ad98c4e1fe7bab0ba0842606,00QHp00001TVBySMAX,005Hp00000hnUYPIA2,000000000000000AAA,000000000000000AAA,000000000000000AAA,2023-10-28,,,0,,True,True,Purchased List,Working - Contacted,,,TNR Corp.,Regional General Manager,0,0,2023-10-28 20:54:20
ea218d75978b395cb781d0d410a96fcb,00QHp00001TVByTMAX,005Hp00000hnUYPIA2,000000000000000AAA,000000000000000AAA,000000000000000AAA,2023-10-28,,,0,,True,True,Web,Working - Contacted,,,Delphi Chemicals,"SVP, Production",0,0,2023-10-28 20:54:20
d62f02673d593be72f78e44bbdf58577,00QHp00001TVByUMAX,005Hp00000hnUYPIA2,000000000000000AAA,000000000000000AAA,000000000000000AAA,2023-10-28,,,0,,True,True,Partner Referral,Working - Contacted,,,Western Telecommunications Corp.,"SVP, Technology",0,0,2023-10-28 20:54:20
17488058d0f16a648db7f5126ca937d8,00QHp00001TVByVMAX,005Hp00000hnUYPIA2,000000000000000AAA,000000000000000AAA,000000000000000AAA,2023-10-28,,,0,,True,True,Partner Referral,Closed - Not Converted,,,Hendrickson Trading,"SVP, Technology",0,0,2023-10-28 20:54:20
