case_sk,case_id,case_number,account_id,contact_id,owner_id,product_id,parent_case_id,created_date,closed_date,sla_start_date,sla_exit_date,stop_start_date,last_modified_date,resolution_days,sla_duration_days,is_closed,is_escalated,is_closed_on_create,is_stopped,sla_violation,potential_liability,type,status,reason,priority,origin,subject
4ed31a76d338949028b1a93c5ac453fe,500Hp00001dGBnhIAG,00001001,001Hp00002g1VGgIAM,003Hp00002pTA6wIAG,005Hp00000hnUYPIA2,000000000000000AAA,000000000000000AAA,2023-10-28 20:45:25,2022-09-09,,,,2023-10-28 20:45:25,-414,,1,0,1,0,Yes,Yes,Electrical,Closed,Performance,High,Phone,Performance inadequate for second consecutive week
0ccb033638175af1cf2c98562fb46a4f,500Hp00001dGBniIAG,00001000,001Hp00002g1VGbIAM,003Hp00002pTA6fIAG,005Hp00000hnUYPIA2,000000000000000AAA,000000000000000AAA,2023-10-28 20:45:25,2022-09-09,,,,2023-10-28 20:45:25,-414,,1,0,1,0,No,No,Electrical,Closed,Equipment Complexity,High,Phone,Starting generator after electrical failure
1b334818f8b42064472e88da5f1acc24,500Hp00001dGBnjIAG,00001002,001Hp00002g1VGgIAM,003Hp00002pTA6mIAG,005Hp00000hnUYPIA2,000000000000000AAA,000000000000000AAA,2023-10-28 20:45:25,,,,,2023-10-28 20:45:25,,,0,0,0,0,No,No,Electrical,New,Installation,Low,Web,Seeking guidance on electrical wiring installation for GC5060
3ae5ad72177248b470a8603547959e1f,500Hp00001dGBnkIAG,00001003,001Hp00002g1VGhIAM,003Hp00002pTA6oIAG,005Hp00000hnUYPIA2,000000000000000AAA,000000000000000AAA,2023-10-28 20:45:25,2022-09-09,,,,2023-10-28 20:45:25,-414,,1,0,1,0,No,No,Other,Closed,Installation,Low,Web,Easy installation process
1c3873c3f7d4f70d50550b571aed6f1f,500Hp00001dGBnlIAG,00001004,001Hp00002g1VGhIAM,003Hp00002pTA6oIAG,005Hp00000hnUYPIA2,000000000000000AAA,000000000000000AAA,2023-10-28 20:45:25,2022-09-09,,,,2023-10-28 20:45:25,-414,,1,0,1,0,No,No,Other,Closed,Other,Medium,Phone,Maintenance guidelines for generator unclear
74cdb73fee8dd5cc5d47f6754de09fce,500Hp00001dGBnmIAG,00001005,001Hp00002g1VGhIAM,003Hp00002pTA6pIAG,005Hp00000hnUYPIA2,000000000000000AAA,000000000000000AAA,2023-10-28 20:45:25,2022-09-09,,,,2023-10-28 20:45:25,-414,,1,0,1,0,No,Yes,Electrical,Closed,Performance,Medium,Phone,Electrical circuit malfunctioning
e11764981269912da1e28a478c6c103e,500Hp00001dGBnnIAG,00001006,001Hp00002g1VGlIAM,003Hp00002pTA6vIAG,005Hp00000hnUYPIA2,000000000000000AAA,000000000000000AAA,2023-10-28 20:45:25,2022-09-09,,,,2023-10-28 20:45:25,-414,,1,0,1,0,No,No,Other,Closed,Feedback,Low,Phone,Generator assembly instructions unclear
9f9af2159d2bfb8a98f3cf9d4e21006d,500Hp00001dGBnoIAG,00001007,001Hp00002g1VGfIAM,003Hp00002pTA6kIAG,005Hp00000hnUYPIA2,000000000000000AAA,000000000000000AAA,2023-10-28 20:45:25,2022-09-09,,,,2023-10-28 20:45:25,-414,,1,0,1,0,No,No,Structural,Closed,Breakdown,Medium,Phone,Structural breakdown of rotor assembly
ad0939f6c8fbc8e3c2c67dfbd2cba127,500Hp00001dGBnpIAG,00001008,001Hp00002g1VGfIAM,003Hp00002pTA6kIAG,005Hp00000hnUYPIA2,000000000000000AAA,000000000000000AAA,2023-10-28 20:45:25,2022-09-09,,,,2023-10-28 20:45:25,-414,,1,0,1,0,No,No,Other,Closed,Feedback,Low,Web,Customer service for portable generators needs beefing up
bc45dceb0ca7b38f713439dc3c9f63e0,500Hp00001dGBnqIAG,00001009,001Hp00002g1VGjIAM,003Hp00002pTA6sIAG,005Hp00000hnUYPIA2,000000000000000AAA,000000000000000AAA,2023-10-28 20:45:25,2022-09-09,,,,2023-10-28 20:45:25,-414,,1,0,1,0,No,Yes,Mechanical,Closed,Other,Medium,Phone,Mechanical maintenance guidelines for generator misleading
