opportunity_sk,opportunity_id,account_id,contact_id,campaign_id,owner_id,created_date,close_date,last_stage_change_date,amount,probability,expected_revenue,total_opportunity_quantity,won_flag,closed_flag,sales_cycle_days,stage_name,stage_sort_order,forecast_category,forecast_category_name,type,lead_source,next_step,has_opportunity_line_item,is_private,delivery_installation_status,tracking_number,order_number,current_generators,main_competitors,event_timestamp
041331e6634c00d30d9615a9eb377361,006Hp000015Yh7kIAC,001Hp00002g1VGeIAM,000000000000000AAA,000000000000000AAA,005Hp00000hnUYPIA2,2023-10-28 20:45:25,2023-09-06,,15000,10,1500,,0,0,,Qualification,2,Pipeline,Pipeline,New Customer,Purchased List,,,0,,,,,Honda,2023-10-28 20:45:25
ba8d4880e93162ad5df811d4f73690da,006Hp000015Yh7lIAC,001Hp00002g1VGgIAM,000000000000000AAA,000000000000000AAA,005Hp00000hnUYPIA2,2023-10-28 20:45:25,2023-10-16,,120000,100,120000,,1,1,-12,Closed Won,9,Closed,Closed,Existing Customer - Upgrade,Partner,,,0,In progress,,926363,,,2023-10-28 20:45:25
15c28bb373c3ae8a5d4794cd23eca1b2,006Hp000015Yh7mIAC,001Hp00002g1VGgIAM,000000000000000AAA,000000000000000AAA,005Hp00000hnUYPIA2,2023-10-28 20:45:25,2023-08-25,,125000,90,112500,,0,0,,Negotiation/Review,8,Pipeline,Pipeline,Existing Customer - Upgrade,,,,0,,,,Yamaha,Yamaha,2023-10-28 20:45:25
3d00d42e84baa86e137fe0b64ed1ba8a,006Hp000015Yh7nIAC,001Hp00002g1VGlIAM,000000000000000AAA,000000000000000AAA,005Hp00000hnUYPIA2,2023-10-28 20:45:25,2023-08-28,,85000,100,85000,,1,1,-61,Closed Won,9,Closed,Closed,New Customer,Partner,,,0,Completed,830150301420,908676,Honda,Honda,2023-10-28 20:45:25
d7dc22b297a4d34851a0c71d9831c13f,006Hp000015Yh7oIAC,001Hp00002g1VGgIAM,000000000000000AAA,000000000000000AAA,005Hp00000hnUYPIA2,2023-10-28 20:45:25,2023-10-09,,270000,75,202500,,0,0,,Proposal/Price Quote,7,Pipeline,Pipeline,Existing Customer - Upgrade,,,,0,Yet to begin,,,Caterpillar,John Deere,2023-10-28 20:45:25
bc6b757888d37c50ba3d92c040884d0b,006Hp000015Yh7pIAC,001Hp00002g1VGhIAM,000000000000000AAA,000000000000000AAA,005Hp00000hnUYPIA2,2023-10-28 20:45:25,2023-07-21,,220000,100,220000,,1,1,-99,Closed Won,9,Closed,Closed,New Customer,Trade Show,,,0,,830150301420,653276,Hawkpower,Fujitsu,2023-10-28 20:45:25
46f7341a6a392cfd386eeef8d8044b72,006Hp000015Yh7qIAC,001Hp00002g1VGfIAM,000000000000000AAA,000000000000000AAA,005Hp00000hnUYPIA2,2023-10-28 20:45:25,2023-07-16,,15000,60,9000,,0,0,,Id. Decision Makers,5,Pipeline,Pipeline,Existing Customer - Upgrade,,,,0,Yet to begin,,,John Deere,"Fujitsu, Hawkpower",2023-10-28 20:45:25
79fcdc4080cecdcf272ac32ade0aa397,006Hp000015Yh7rIAC,001Hp00002g1VGfIAM,000000000000000AAA,000000000000000AAA,005Hp00000hnUYPIA2,2023-10-28 20:45:25,2023-10-24,,250000,50,125000,,0,0,,Value Proposition,4,Pipeline,Pipeline,Existing Customer - Upgrade,Employee Referral,,,0,Yet to begin,,,Honda,Honda,2023-10-28 20:45:25
2a2f5b2573fda76a60d4463fdd93d65c,006Hp000015Yh7sIAC,001Hp00002g1VGbIAM,000000000000000AAA,000000000000000AAA,005Hp00000hnUYPIA2,2023-10-28 20:45:25,2023-10-24,,75000,100,75000,,1,1,-4,Closed Won,9,Closed,Closed,New Customer,Word of mouth,,,0,Completed,830150301420,731645,John Deere,John Deere,2023-10-28 20:45:25
d91b35d0ad9c2b3205f9d3d74427d12e,006Hp000015Yh7tIAC,001Hp00002g1VGiIAM,000000000000000AAA,000000000000000AAA,005Hp00000hnUYPIA2,2023-10-28 20:45:25,2023-07-25,,50000,100,50000,,1,1,-95,Closed Won,9,Closed,Closed,New Customer,Public Relations,,,0,Completed,830150301360,768934,Mitsubishi,"Honda, Mitsubishi",2023-10-28 20:45:25
6a3fcf1e640238200fc780ff0456beb9,006Hp000015Yh7uIAC,001Hp00002g1VGdIAM,000000000000000AAA,000000000000000AAA,005Hp00000hnUYPIA2,2023-10-28 20:45:25,2023-09-02,,100000,10,10000,,0,0,,Prospecting,1,Pipeline,Pipeline,,Phone Inquiry,,,0,,,,,,2023-10-28 20:45:25
d0de35bdbc07ab7bcc97ac9a88f5a2a9,006Hp000015Yh7vIAC,001Hp00002g1VGhIAM,000000000000000AAA,000000000000000AAA,005Hp00000hnUYPIA2,2023-10-28 20:45:25,2023-07-19,,80000,50,40000,,0,0,,Value Proposition,4,Pipeline,Pipeline,Existing Customer - Upgrade,External Referral,,,0,Yet to begin,,,Fujitsu,Honda,2023-10-28 20:45:25
e352ed1c8f6a9f8a1fbbaded7d550f33,006Hp000015Yh7wIAC,001Hp00002g1VGgIAM,000000000000000AAA,000000000000000AAA,005Hp00000hnUYPIA2,2023-10-28 20:45:25,2023-08-21,,270000,90,243000,,0,0,,Negotiation/Review,8,Pipeline,Pipeline,Existing Customer - Upgrade,,,,0,Yet to begin,,,,,2023-10-28 20:45:25
30bf5dbf4746d375930c4394a850d3d7,006Hp000015Yh7xIAC,001Hp00002g1VGbIAM,000000000000000AAA,000000000000000AAA,005Hp00000hnUYPIA2,2023-10-28 20:45:25,2023-08-15,,50000,100,50000,,1,1,-74,Closed Won,9,Closed,Closed,Existing Customer - Upgrade,Word of mouth,,,0,Completed,,835178,,,2023-10-28 20:45:25
fea321787f2c002e39d2951f5c09f954,006Hp000015Yh7yIAC,001Hp00002g1VGbIAM,000000000000000AAA,000000000000000AAA,005Hp00000hnUYPIA2,2023-10-28 20:45:25,2023-07-11,,60000,100,60000,,1,1,-109,Closed Won,9,Closed,Closed,Existing Customer - Upgrade,Word of mouth,,,0,,,847564,,,2023-10-28 20:45:25
84fbcb54f75cfc81899fb992d71aaf15,006Hp000015Yh7zIAC,001Hp00002g1VGgIAM,000000000000000AAA,000000000000000AAA,005Hp00000hnUYPIA2,2023-10-28 20:45:25,2023-08-20,,270000,100,270000,,1,1,-69,Closed Won,9,Closed,Closed,Existing Customer - Upgrade,Partner,,,0,In progress,,427609,,,2023-10-28 20:45:25
9e5bb723566902914ccadd8d64a4206b,006Hp000015Yh80IAC,001Hp00002g1VGfIAM,000000000000000AAA,000000000000000AAA,005Hp00000hnUYPIA2,2023-10-28 20:45:25,2023-10-07,,350000,100,350000,,1,1,-21,Closed Won,9,Closed,Closed,Existing Customer - Upgrade,External Referral,,,0,Completed,,763546,,,2023-10-28 20:45:25
7e35ffcf6d87c51da03481d01dc3485b,006Hp000015Yh81IAC,001Hp00002g1VGgIAM,000000000000000AAA,000000000000000AAA,005Hp00000hnUYPIA2,2023-10-28 20:45:25,2023-10-02,,915000,100,915000,,1,1,-26,Closed Won,9,Closed,Closed,New Customer,Partner,,,0,Completed,830150301360,744343,John Deere,"John Deere, Mitsubishi, Hawkpower",2023-10-28 20:45:25
2f4c3946885602d5ab95438f674acfd7,006Hp000015Yh82IAC,001Hp00002g1VGiIAM,000000000000000AAA,000000000000000AAA,005Hp00000hnUYPIA2,2023-10-28 20:45:25,2023-07-22,,100000,75,75000,,0,0,,Proposal/Price Quote,7,Pipeline,Pipeline,Existing Customer - Upgrade,Employee Referral,,,0,Yet to begin,,,,,2023-10-28 20:45:25
5defe4727f3cf3515ed63c01e1de01a9,006Hp000015Yh83IAC,001Hp00002g1VGhIAM,000000000000000AAA,000000000000000AAA,005Hp00000hnUYPIA2,2023-10-28 20:45:25,2023-07-20,,120000,70,84000,,0,0,,Perception Analysis,6,Pipeline,Pipeline,Existing Customer - Upgrade,External Referral,,,0,In progress,,,,,2023-10-28 20:45:25
